新入社員,しんにゅうしゃいん,新员工、新人职员,<div style="text-align:left">1. 新入社員は研修を受けます。<br>2. 新入社員は一生懸命働きます。</div>
任務,にんむ,任务,<div style="text-align:left">1. 任務を遂行します。<br>2. 任務の優先度を決めます。</div>
任せる,まかせる,委托、托付,<div style="text-align:left">1. 仕事を任せます。<br>2. 任せられた業務をこなします。</div>
頼る,たよる,依赖,<div style="text-align:left">1. 同僚に頼ります。<br>2. 頼られることもあります。</div>
信じる,しんじる,相信,<div style="text-align:left">1. 信じる心を持ちます。<br>2. 同僚を信じます。</div>
助ける,たすける,帮助,<div style="text-align:left">1. 困っている人を助けます。<br>2. 助け合いの精神を持ちます。</div>
支える,ささえる,支撑、支持,<div style="text-align:left">1. チームを支えます。<br>2. 支え合う関係を作ります。</div>
導く,みちびく,引导,<div style="text-align:left">1. 部下を導きます。<br>2. チームを正しい方向に導きます。</div>
指導,しどう,指导,<div style="text-align:left">1. 後輩を指導します。<br>2. 指導の方法を学びます。</div>
監督,かんとく,监督,<div style="text-align:left">1. プロジェクトを監督します。<br>2. 進行状況を監督します。</div>
注意,ちゅうい,注意、提醒,<div style="text-align:left">1. 注意を促します。<br>2. 注意事項を確認します。</div>
忠告,ちゅうこく,忠告,<div style="text-align:left">1. 忠告を受けます。<br>2. 忠告を参考にします。</div>
助言,じょげん,建议,<div style="text-align:left">1. 助言を求めます。<br>2. 助言を実行します。</div>
提言,ていげん,提言,<div style="text-align:left">1. 提言をまとめます。<br>2. 提言を会議で発表します。</div>
意見,いけん,意见,<div style="text-align:left">1. 意見を述べます。<br>2. 意見を交換します。</div>
批判,ひはん,批判,<div style="text-align:left">1. 批判を受けます。<br>2. 批判を考慮します。</div>
評論,ひょうろん,评论,<div style="text-align:left">1. 評論を読みます。<br>2. 評論を書きます。</div>
解釈,かいしゃく,解释,<div style="text-align:left">1. 解釈を確認します。<br>2. 解釈の違いを議論します。</div>
判断力,はんだんりょく,判断力,<div style="text-align:left">1. 判断力を養います。<br>2. 判断力を活かします。</div>
思考力,しこうりょく,思考力,<div style="text-align:left">1. 思考力を高めます。<br>2. 思考力を使って問題を解きます。</div>
発想,はっそう,想法、构思,<div style="text-align:left">1. 発想を広げます。<br>2. 発想を共有します。</div>
創造力,そうぞうりょく,创造力,<div style="text-align:left">1. 創造力を発揮します。<br>2. 創造力を養います。</div>
想像力,そうぞうりょく,想象力,<div style="text-align:left">1. 想像力を使います。<br>2. 想像力を広げます。</div>
独創性,どくそうせい,独创性,<div style="text-align:left">1. 独創性を評価します。<br>2. 独創性を発揮します。</div>
創意工夫,そういくふう,创意、巧思,<div style="text-align:left">1. 創意工夫を凝らします。<br>2. 創意工夫を紹介します。</div>
記録,きろく,记录,<div style="text-align:left">1. 記録を取ります。<br>2. 記録を保存します。</div>
報告,ほうこく,报告,<div style="text-align:left">1. 報告を提出します。<br>2. 報告内容を確認します。</div>
連絡,れんらく,联络,<div style="text-align:left">1. 連絡を取り合います。<br>2. 連絡を忘れないようにします。</div>
相談,そうだん,商量、咨询,<div style="text-align:left">1. 相談に乗ります。<br>2. 相談結果を共有します。</div>
応答,おうとう,应答,<div style="text-align:left">1. 応答を確認します。<br>2. 応答を改善します。</div>
質疑応答,しつぎおうとう,问答,<div style="text-align:left">1. 質疑応答を行います。<br>2. 質疑応答に備えます。</div>
電話,でんわ,电话,<div style="text-align:left">1. 電話をかけます。<br>2. 電話で連絡します。</div>
メール,めーる,邮件,<div style="text-align:left">1. メールを送ります。<br>2. メールを確認します。</div>
文書,ぶんしょ,文件,<div style="text-align:left">1. 文書を作成します。<br>2. 文書を整理します。</div>
資産,しさん,资产,<div style="text-align:left">1. 資産を管理します。<br>2. 資産の評価を行います。</div>
借金,しゃっきん,借款、债务,<div style="text-align:left">1. 借金を返済します。<br>2. 借金の利息を計算します。</div>
投資,とうし,投资,<div style="text-align:left">1. 株式に投資します。<br>2. 投資のリスクを理解します。</div>
株式,かぶしき,股份、股票,<div style="text-align:left">1. 株式市場を分析します。<br>2. 株式を購入します。</div>
株主,かぶぬし,股东,<div style="text-align:left">1. 株主総会に出席します。<br>2. 株主として意見を述べます。</div>
市場,しじょう,市场,<div style="text-align:left">1. 市場の動向を観察します。<br>2. 市場に新商品を投入します。</div>
経済,けいざい,经济,<div style="text-align:left">1. 経済の動きを学びます。<br>2. 経済指標を分析します。</div>
景気,けいき,景气,<div style="text-align:left">1. 景気が回復しています。<br>2. 景気に応じた対策を考えます。</div>
物価,ぶっか,物价,<div style="text-align:left">1. 物価の上昇に注意します。<br>2. 物価指数を確認します。</div>
消費,しょうひ,消费,<div style="text-align:left">1. 消費者のニーズを調べます。<br>2. 消費を促進します。</div>
需要,じゅよう,需求,<div style="text-align:left">1. 商品の需要を予測します。<br>2. 需要が増加しています。</div>
供給,きょうきゅう,供给,<div style="text-align:left">1. 商品を供給します。<br>2. 供給不足に注意します。</div>
資源,しげん,资源,<div style="text-align:left">1. 資源を有効活用します。<br>2. 資源の無駄を減らします。</div>
原料,げんりょう,原料,<div style="text-align:left">1. 原料を仕入れます。<br>2. 原料の品質を確認します。</div>
製品,せいひん,产品,<div style="text-align:left">1. 製品を製造します。<br>2. 製品の品質を検査します。</div>
商品,しょうひん,商品,<div style="text-align:left">1. 商品を陳列します。<br>2. 商品の説明を行います。</div>
在庫,ざいこ,库存,<div style="text-align:left">1. 在庫を管理します。<br>2. 在庫切れに注意します。</div>
発注,はっちゅう,下单,<div style="text-align:left">1. 発注書を作成します。<br>2. 発注の確認を行います。</div>
受注,じゅちゅう,接单,<div style="text-align:left">1. 注文を受注します。<br>2. 受注状況を確認します。</div>
納期,のうき,交货期,<div style="text-align:left">1. 納期を守ります。<br>2. 納期を調整します。</div>
期限,きげん,期限,<div style="text-align:left">1. 支払期限を確認します。<br>2. 期限内に提出します。</div>
期日,きじつ,期日、日期,<div style="text-align:left">1. 期日を記入します。<br>2. 期日までに完了します。</div>
締切,しめきり,截止日期,<div style="text-align:left">1. 締切を守ります。<br>2. 締切前に提出します。</div>
遅延,ちえん,延迟,<div style="text-align:left">1. 配送が遅延しました。<br>2. 遅延の理由を確認します。</div>
進捗,しんちょく,进展,<div style="text-align:left">1. 作業の進捗を報告します。<br>2. 進捗状況を確認します。</div>
達成,たっせい,达成,<div style="text-align:left">1. 目標を達成しました。<br>2. 達成感を味わいます。</div>
成果,せいか,成果,<div style="text-align:left">1. 成果を評価します。<br>2. 成果を報告します。</div>
実績,じっせき,实绩,<div style="text-align:left">1. 実績を記録します。<br>2. 実績を確認します。</div>
効果,こうか,效果,<div style="text-align:left">1. 効果を測定します。<br>2. 効果的な方法を探します。</div>
効率,こうりつ,效率,<div style="text-align:left">1. 効率を上げます。<br>2. 効率的に作業します。</div>
無駄,むだ,浪费、无用,<div style="text-align:left">1. 無駄を省きます。<br>2. 無駄な時間を減らします。</div>
改善,かいぜん,改善,<div style="text-align:left">1. 作業を改善します。<br>2. 改善案を提案します。</div>
改良,かいりょう,改良,<div style="text-align:left">1. 製品を改良します。<br>2. 改良点を報告します。</div>
変革,へんかく,变革,<div style="text-align:left">1. 組織を変革します。<br>2. 変革の効果を分析します。</div>
革新,かくしん,革新,<div style="text-align:left">1. 技術を革新します。<br>2. 革新アイデアを提案します。</div>
開発,かいはつ,开发,<div style="text-align:left">1. 新製品を開発します。<br>2. 開発プロジェクトに参加します。</div>
設計,せっけい,设计,<div style="text-align:left">1. 建物を設計します。<br>2. 設計図を作成します。</div>
製造,せいぞう,制造,<div style="text-align:left">1. 製品を製造します。<br>2. 製造工程を確認します。</div>
工場,こうじょう,工厂,<div style="text-align:left">1. 工場を視察します。<br>2. 工場で作業します。</div>
生産,せいさん,生产,<div style="text-align:left">1. 商品を生産します。<br>2. 生産計画を立てます。</div>
品質,ひんしつ,品质,<div style="text-align:left">1. 品質を確認します。<br>2. 品質管理を徹底します。</div>
検査,けんさ,检查、检验,<div style="text-align:left">1. 製品を検査します。<br>2. 検査結果を報告します。</div>
試験,しけん,试验、考试,<div style="text-align:left">1. 試験に合格しました。<br>2. 試験問題を解きます。</div>
合格,ごうかく,合格,<div style="text-align:left">1. 試験に合格しました。<br>2. 合格通知を受け取ります。</div>
不合格,ふごうかく,不合格,<div style="text-align:left">1. 試験に不合格でした。<br>2. 不合格の理由を確認します。</div>
確認,かくにん,确认,<div style="text-align:left">1. 情報を確認します。<br>2. 確認作業を行います。</div>
承認,しょうにん,批准、认可,<div style="text-align:left">1. 上司の承認を得ます。<br>2. 承認書を提出します。</div>
認定,にんてい,认证,<div style="text-align:left">1. 資格を認定されました。<br>2. 認定証を受け取ります。</div>
認識,にんしき,认知,<div style="text-align:left">1. 問題を認識します。<br>2. 認識を共有します。</div>
理解,りかい,理解,<div style="text-align:left">1. 内容を理解します。<br>2. 理解度を確認します。</div>
納得,なっとく,理解、接受,<div style="text-align:left">1. 納得して同意します。<br>2. 納得できる説明を求めます。</div>
同意,どうい,同意,<div style="text-align:left">1. 提案に同意します。<br>2. 同意書を提出します。</div>
反対,はんたい,反对,<div style="text-align:left">1. 計画に反対します。<br>2. 反対意見を述べます。</div>
承諾,しょうだく,许可、同意,<div style="text-align:left">1. 条件を承諾します。<br>2. 承諾書を作成します。</div>
許可,きょか,许可,<div style="text-align:left">1. 使用許可を得ます。<br>2. 許可証を提示します。</div>リーダーシップ,りーだーしっぷ,领导力 (leadership),<div style="text-align:left">1. リーダーシップを発揮します。<br>2. リーダーシップ研修に参加します。</div>
管理能力,かんりのうりょく,管理能力,<div style="text-align:left">1. 管理能力を高めます。<br>2. 管理能力を評価します。</div>
統率力,とうそつりょく,统率力,<div style="text-align:left">1. 統率力を鍛えます。<br>2. 統率力のある人材を探します。</div>
統括,とうかつ,总管,<div style="text-align:left">1. プロジェクトを統括します。<br>2. 統括者として報告します。</div>
組織,そしき,组织,<div style="text-align:left">1. 組織を再編します。<br>2. 組織内で調整します。</div>
構造,こうぞう,构造,<div style="text-align:left">1. 建物の構造を確認します。<br>2. 組織構造を理解します。</div>
機能,きのう,功能,<div style="text-align:left">1. システムの機能をチェックします。<br>2. 機能を追加します。</div>
役割,やくわり,角色、作用,<div style="text-align:left">1. 役割を分担します。<br>2. 役割を果たします。</div>
分担,ぶんたん,分担,<div style="text-align:left">1. 作業を分担します。<br>2. 分担を調整します。</div>
協力,きょうりょく,协力,<div style="text-align:left">1. チームで協力します。<br>2. 協力して問題を解決します。</div>
協調,きょうちょう,协调,<div style="text-align:left">1. 協調性を重視します。<br>2. 協調して作業します。</div>
連携,れんけい,联动,<div style="text-align:left">1. 部門間で連携します。<br>2. 連携プレーを強化します。</div>
チーム,ちーむ,团队 (team),<div style="text-align:left">1. チームで目標を達成します。<br>2. チームミーティングを行います。</div>
グループ,ぐるーぷ,小组 (group),<div style="text-align:left">1. グループでディスカッションします。<br>2. グループワークを行います。</div>
プロジェクト,ぷろじぇくと,项目 (project),<div style="text-align:left">1. プロジェクトを立ち上げます。<br>2. プロジェクトを管理します。</div>
タスク,たすく,任务 (task),<div style="text-align:left">1. タスクを割り当てます。<br>2. タスクを完了します。</div>
ミッション,みっしょん,使命 (mission),<div style="text-align:left">1. ミッションを遂行します。<br>2. ミッションの目標を確認します。</div>
ゴール,ごーる,目标 (goal),<div style="text-align:left">1. ゴールを設定します。<br>2. ゴールに向かって進みます。</div>
ビジョン,びじょん,愿景 (vision),<div style="text-align:left">1. ビジョンを共有します。<br>2. ビジョンを実現します。</div>
コンセプト,こんせぷと,概念 (concept),<div style="text-align:left">1. 新しいコンセプトを考えます。<br>2. コンセプトを説明します。</div>
ポリシー,ぽりしー,政策、方针 (policy),<div style="text-align:left">1. 会社のポリシーを守ります。<br>2. ポリシーを改定します。</div>
ストラテジー,すとらてじー,战略 (strategy),<div style="text-align:left">1. 戦略を立てます。<br>2. ストラテジーを実行します。</div>
マネジメント,まねじめんと,管理 (management),<div style="text-align:left">1. プロジェクトをマネジメントします。<br>2. マネジメント能力を磨きます。</div>
コントロール,こんとろーる,控制 (control),<div style="text-align:left">1. プロセスをコントロールします。<br>2. コントロール方法を改善します。</div>
アクション,あくしょん,行动 (action),<div style="text-align:left">1. アクションプランを作ります。<br>2. アクションを実行します。</div>
プラン,ぷらん,计划 (plan),<div style="text-align:left">1. プランを立てます。<br>2. プランを修正します。</div>
スケジュール,すけじゅーる,日程 (schedule),<div style="text-align:left">1. スケジュールを確認します。<br>2. スケジュールを調整します。</div>
ステップ,すてっぷ,步骤 (step),<div style="text-align:left">1. ステップごとに進めます。<br>2. ステップを説明します。</div>
フェーズ,ふぇーず,阶段 (phase),<div style="text-align:left">1. 開発フェーズに入ります。<br>2. フェーズを分けて管理します。</div>
ケース,けーす,案例 (case),<div style="text-align:left">1. ケーススタディを行います。<br>2. ケースを分析します。</div>
サンプル,さんぷる,样本 (sample),<div style="text-align:left">1. サンプルを作成します。<br>2. サンプルを確認します。</div>
データ,でーた,数据 (data),<div style="text-align:left">1. データを収集します。<br>2. データを分析します。</div>
インフォメーション,いんふぉめーしょん,信息 (information),<div style="text-align:left">1. インフォメーションを提供します。<br>2. インフォメーションを確認します。</div>
システム,しすてむ,系统 (system),<div style="text-align:left">1. システムを導入します。<br>2. システムを改善します。</div>
プロセス,ぷろせす,流程 (process),<div style="text-align:left">1. プロセスを最適化します。<br>2. プロセスを管理します。</div>
ネットワーク,ねっとわーく,网络 (network),<div style="text-align:left">1. ネットワークを構築します。<br>2. ネットワークを監視します。</div>
アプリ,あぷり,应用 (app),<div style="text-align:left">1. 新しいアプリを開発します。<br>2. アプリをインストールします。</div>
ソフトウェア,そふとうぇあ,软件,<div style="text-align:left">1. ソフトウェアを更新します。<br>2. ソフトウェアを導入します。</div>
ハードウェア,はーどうぇあ,硬件,<div style="text-align:left">1. ハードウェアを設置します。<br>2. ハードウェアの故障を修理します。</div>
コンピュータ,こんぴゅーた,电脑,<div style="text-align:left">1. コンピュータを使います。<br>2. コンピュータをセットアップします。</div>
サーバー,さーばー,服务器,<div style="text-align:left">1. サーバーを管理します。<br>2. サーバーをバックアップします。</div>
クラウド,くらうど,云 (cloud),<div style="text-align:left">1. データをクラウドに保存します。<br>2. クラウドサービスを利用します。</div>
セキュリティ,せきゅりてぃ,安全 (security),<div style="text-align:left">1. セキュリティ対策を強化します。<br>2. セキュリティポリシーを遵守します。</div>
パスワード,ぱすわーど,密码 (password),<div style="text-align:left">1. パスワードを設定します。<br>2. パスワードを変更します。</div>
アカウント,あかうんと,帐号 (account),<div style="text-align:left">1. アカウントを作成します。<br>2. アカウント情報を確認します。</div>
ログイン,ろぐいん,登录 (login),<div style="text-align:left">1. システムにログインします。<br>2. ログイン情報を入力します。</div>
ログアウト,ろぐあうと,登出 (logout),<div style="text-align:left">1. システムからログアウトします。<br>2. ログアウトを確認します。</div>
ファイル,ふぁいる,文件 (file),<div style="text-align:left">1. ファイルを保存します。<br>2. ファイルを開きます。</div>
フォルダ,ふぉるだ,文件夹 (folder),<div style="text-align:left">1. フォルダを作成します。<br>2. フォルダを整理します。</div>
ドキュメント,どきゅめんと,文档 (document),<div style="text-align:left">1. ドキュメントを作成します。<br>2. ドキュメントを共有します。</div>
イメージ,いめーじ,图像、印象 (image),<div style="text-align:left">1. イメージを確認します。<br>2. イメージを作成します。</div>
ビデオ,びでお,视频 (video),<div style="text-align:left">1. ビデオを撮影します。<br>2. ビデオを編集します。</div>
オンライン,おんらいん,在线 (online),<div style="text-align:left">1. オンラインで会議します。<br>2. オンラインで学習します。</div>
オフライン,おふらいん,离线 (offline),<div style="text-align:left">1. オフラインで作業します。<br>2. オフラインモードを使用します。</div>
コミュニケーション,こみゅにけーしょん,沟通,<div style="text-align:left">1. コミュニケーションを大切にします。<br>2. コミュニケーションを改善します。</div>
ディスカッション,でぃすかっしょん,讨论,<div style="text-align:left">1. ディスカッションに参加します。<br>2. ディスカッションで意見を述べます。</div>
プレゼン,ぷれぜん,演示 (presentation),<div style="text-align:left">1. プレゼンを準備します。<br>2. プレゼンを行います。</div>
ミーティング,みーてぃんぐ,会议,<div style="text-align:left">1. ミーティングに参加します。<br>2. ミーティングを調整します。</div>
カンファレンス,かんふぁれんす,大会 (conference),<div style="text-align:left">1. カンファレンスに出席します。<br>2. カンファレンスで発表します。</div>
セミナー,せみなー,研讨会 (seminar),<div style="text-align:left">1. セミナーを受講します。<br>2. セミナーで学びます。</div>
ワークショップ,わーくしょっぷ,工作坊,<div style="text-align:left">1. ワークショップに参加します。<br>2. ワークショップを企画します。</div>
トレーニング,とれーにんぐ,培训,<div style="text-align:left">1. トレーニングを受けます。<br>2. トレーニングを実施します。</div>
レッスン,れっすん,课程 (lesson),<div style="text-align:left">1. レッスンを受講します。<br>2. レッスンを準備します。</div>
スキル,すきる,技能 (skill),<div style="text-align:left">1. スキルを磨きます。<br>2. スキルを向上させます。</div>
キャリア,きゃりあ,职业生涯 (career),<div style="text-align:left">1. キャリアを築きます。<br>2. キャリアプランを考えます。</div>
エキスパート,えきすぱーと,专家 (expert),<div style="text-align:left">1. エキスパートに相談します。<br>2. エキスパートの意見を参考にします。</div>
プロフェッショナル,ぷろふぇっしょなる,专业人士,<div style="text-align:left">1. プロフェッショナルとして働きます。<br>2. プロフェッショナルの技術を学びます。</div>